USER_ID;HORAS_DATASCIENCE;HORAS_BACKEND;HORAS_FRONTEND;NUM_CURSOS_BEGINNER_DATASCIENCE;NUM_CURSOS_BEGINNER_BACKEND;NUM_CURSOS_BEGINNER_FRONTEND;NUM_CURSOS_ADVANCED_DATASCIENCE;NUM_CURSOS_ADVANCED_BACKEND;NUM_CURSOS_ADVANCED_FRONTEND;AVG_SCORE_DATASCIENCE;AVG_SCORE_BACKEND;AVG_SCORE_FRONTEND;PERFIL
67639194;50;43;4;1;6;4;1;3;3;74;59;53;beginner_front_end
48921285;41;12;6;3;6;3;3;6;4;84;77;72;beginner_front_end
32200921;34;31;34;4;2;2;5;2;3;75;79;65;beginner_front_end
73299926;49;10;9;0;5;3;3;2;1;60;73;71;beginner_front_end
7573251;46;19;30;2;5;5;3;6;2;73;41;63;beginner_front_end
50651224;63;40;15;?;3;2;1;2;3;60;58;47;beginner_front_end
79973555;22;63;9;5;7;3;0;5;3;88;77;51;beginner_front_end
93850707;28;27;48;4;7;0;6;3;1;75;86;66;beginner_front_end
94729069;12;39;23;0;3;0;1;8;7;90;46;40;beginner_front_end
80696078;22;42;18;4;6;0;1;5;4;82;84;53;beginner_front_end
69211796;51;38;27;0;4;0;0;5;2;?;38;41;beginner_front_end
32631683;0;54;30;5;1;1;3;6;5;100;59;47;beginner_front_end
1561670;13;51;30;4;5;3;3;8;5;97;69;54;beginner_front_end
29372594;27;117;2;0;4;0;0;7;4;?;40;3;beginner_front_end
10415230;66;0;49;3;1;2;3;7;3;60;31;58;beginner_front_end
86782171;26;8;7;4;2;1;3;7;3;90;78;69;beginner_front_end
18780827;69;43;12;3;7;4;3;2;3;64;67;53;beginner_front_end
99125399;57;30;12;1;5;1;1;5;2;73;45;50;beginner_front_end
88177939;59;33;32;5;6;5;4;7;6;72;58;62;beginner_front_end
89725173;10;22;49;0;1;0;3;7;3;83;47;53;beginner_front_end
15286062;27;71;18;5;5;0;2;3;5;86;62;32;beginner_front_end
178465;62;20;16;4;8;3;4.1;4;6;63;70;64;beginner_front_end
28179431;46;44;32;4;3;0;0;4;4;73;50;45;beginner_front_end
29439614;64;29;59;6;4;5;2;7;4;67;42;55;beginner_front_end
58114211;77;40;42;0;2;3;0;7;0;?;17;42;beginner_front_end
43621391;49;32;33;3;7;4;2;3;2;70;72;63;beginner_front_end
97495574;52;17;17;7;7;4;3;5;6;76;73;65;beginner_front_end
96114205;45;23;24;4;7;3;5;3;4;77;75;60;beginner_front_end
18553912;50;0;51;3;4;4;3;5;2;64;58;77;beginner_front_end
58013941;28;38;19;2;5;2;1;6;2;87;65;56;beginner_front_end
20867576;1240000;0;55;2;5;8;3;5;0;29;32;71;beginner_front_end
38180415;42;52;47;4;5;2;2;6;3;70;58;47;beginner_front_end
64060070;51;36;45;4;3;3;4;3;4;75;52;56;beginner_front_end
11597977;95;4;20;3;7;8;4;3;2;41;67;78;beginner_front_end
8058041;41;44;38;5;4;4;2;6;1;76;55;54;beginner_front_end
72021743;96;20;31;2;7;6.3;4;5;5;44;46;58;beginner_front_end
69685256;92;23;44;5;5;6;2;5;3;50;30;56;beginner_front_end
91953629;81;23;20;2;5;6;1;4;1;62;32;55;beginner_front_end
74374363;42;41;37;2;4;1;5;6;5;81;61;54;beginner_front_end
54988848;45;20;46;5;6;4;4;7;5;77;47;57;beginner_front_end
86386923;78;25;36;5;6;5;3;5;3;58;47;60;beginner_front_end
87380499;28;13;50;4;3;3;3;9;3;78;58;70;beginner_front_end
13249379;55;?;19;3;5;3;1;4;2;66;52;55;beginner_front_end
91750505;50;26;41;3;6;2;3;7;5;68;56;56;beginner_front_end
96234313;46;32;30;4;4;5;3;5;5;81;40;54;beginner_front_end
1252971;58;38;57;2;6;3;5;6;4;60;51;58;beginner_front_end
38042042;54;26;63;3;4;3;3;6;2;61;49;63;beginner_front_end
9779442;62;0;0;2;6;3;3;2;5;63;66;70;beginner_front_end
65499334;23;28;20;1;3;0;0;3;1;83;69;52;beginner_front_end
59765434;45;22;22;2;2;0;3;3;3;69;52;54;beginner_front_end
68067455;45;22;46;3;4;2;4;5;3;70;33;54;beginner_front_end
29915131;100;0;37;3;7;9;6;3;1;44;57;93;beginner_front_end
94558625;85;24;0;1;6;1;0;0;1;47;52;42;beginner_front_end
